id,created_at,tool,context,text,mw_ny,ke_sw,tj_tg,zm_ny,archived
common-buttons-back,2024-05-22 15:40:32.440797+00,common,buttons,Back,Kumbuyo,,,Bwelerani,
common-buttons-cancel,2024-05-22 15:40:32.500873+00,common,buttons,Cancel,thetsani,,Манъ кардан,kutseka,
common-buttons-close,2024-05-22 15:40:32.560754+00,common,buttons,Close,Tsekani,Funga,Наздик,Tsekani,
common-buttons-delete,2024-05-22 15:40:32.620839+00,common,buttons,Delete,Kufufuta,,,Fafanizani,
common-buttons-edit,2024-05-22 15:40:32.680912+00,common,buttons,Edit,Sinthani,,,Lembani bwino,
common-buttons-next,2024-05-22 15:40:32.730867+00,common,buttons,Next,pitani tsamba lina,,Баъдӣ,ina,
common-buttons-save,2024-05-22 15:40:32.791092+00,common,buttons,Save,sungani,Hifadhi,Пул захира кардан,sungani,
common--areyousureyouwanttodelete,2024-05-22 15:40:32.920885+00,common,,Are you sure you want to delete?,Mukutsimikiza kuti mufuna mufufute?,,,Kodi mutsimikiza kuti mufuna kufufuta?,
common--climate,2024-05-22 15:40:33.10117+00,common,,Climate,Nyengo,,,Nyengo,
common--editprofiles,2024-05-22 15:40:33.22089+00,common,,Edit Profiles,Sinthani mbiri,,,Lembani bwino maprofaelo,
common--extension,2024-05-22 15:40:33.280923+00,common,,Extension,Ulangizi,,,Kukuza,
common--farmer,2024-05-22 15:40:33.341169+00,common,,Farmer,Mlimi,,,Mlimi,
common--name,2024-05-22 15:40:33.680931+00,common,,Name,Dzina,,,Dzina,
common--newprofile,2024-05-22 15:40:33.695763+00,common,,New Profile,Mbiri yatsopano,,,Profaelo yatsopano,
common--options,2024-05-22 15:40:33.760974+00,common,,Options,Zisankho,,,Zosankha,
common--probabilityandrisk,2024-05-22 15:40:33.820895+00,common,,Probability and Risk,Kuthekera and Ziopsezo,,,Mpata komanso ziophyezo,
common--resourceallocationmap,2024-05-22 15:40:33.88077+00,common,,Resource Allocation Map,,,,,
common--seasonalcalendar,2024-05-22 15:40:33.94075+00,common,,Seasonal Calendar,Kalendala ya nyengo,,,Kalenda ya Nyengo,
common--whoisusing,2024-05-22 15:40:34.37114+00,common,,Who is using?,Akugwiritsa ntchito ndi ndani?,,,Ndani akusewenzetsa,
commoncropactivity--applyfertiliser,2024-05-22 15:40:34.430935+00,common_crop_activity,,Apply Fertiliser,kuthira feteleza,,Ба кор нуриҳо муроҷиат кунед,thirani fatatleza,
commoncropactivity--sowing,2024-05-22 15:40:34.590975+00,common_crop_activity,,Sowing,kufesa,,кишти,kufesa,
commoncropactivity--watering,2024-05-22 15:40:34.661206+00,common_crop_activity,,Watering,kuthirira,,обёрӣ,kuthirira,
commoncropactivity--weeding,2024-05-22 15:40:34.730897+00,common_crop_activity,,Weeding,kupalira,,хишова,kupalira,
commoncrops--beans,2024-05-22 15:40:34.850791+00,common_crops,,Beans,Nyemba,,,Kaela,
commoncrops--cassava,2024-05-22 15:40:34.91261+00,common_crops,,Cassava,Chinangwa,,,Chinangwa,
commoncrops--cowpeas,2024-05-22 15:40:35.030894+00,common_crops,,Cowpeas,khobwe,,гов,nyemba,
commoncrops--groundnuts,2024-05-22 15:40:35.081097+00,common_crops,,Groundnuts,mtedza,,заминӣ,nshawa,
commoncrops--maize,2024-05-22 15:40:35.1411+00,common_crops,,Maize,chimanga,,ҷуворимакка,chimanga,
commoncrops--onions,2024-05-22 15:40:35.260794+00,common_crops,,Onions,anyezi,,,anyezi,
commoncrops--pawpaw,2024-05-22 15:40:35.32096+00,common_crops,,Paw-paw,papaya,,По-По,paw-paw,
commoncrops--pigeonpeas,2024-05-22 15:40:35.370749+00,common_crops,,Pigeon Peas,nandolo,,нахуд кабӯтар,nyamdolo,
commoncrops--pumpkins,2024-05-22 15:40:35.420873+00,common_crops,,Pumpkins,Maungu,,,Matanje/Maungu,
commoncrops--rice,2024-05-22 15:40:35.481079+00,common_crops,,Rice,mpunga,,биринь,mpunga,
commoncrops--sorghum,2024-05-22 15:40:35.541004+00,common_crops,,Sorghum,mapila,,сорго,mapira,
commoncrops--soyabeans,2024-05-22 15:40:35.601084+00,common_crops,,Soya Beans,soya,,лӯбиёи Суй,nyemba za soya,
commoncrops--sunflower,2024-05-22 15:40:35.660938+00,common_crops,,Sunflower,Mpendadzuwa,,,M'penya dzuwa/nsendemu,
common--hideoptions,2024-05-22 15:40:33.401136+00,common,,Hide Options,Bisani Zipangizo,,,Bimphani zosankha,true
common--isyourclimatechanging,2024-05-22 15:40:33.621465+00,common,,Is your climate changing?,,,,,true
common--showoptions,2024-05-22 15:40:33.990834+00,common,,Show Options,onetsani zipangizo,,,Wonetsani zosankha,true
climate--seasonaltotalrainfallcalculatedbetweenthedefinedstartanddefinedendoftheseason,2024-05-22 15:40:32.011223+00,climate,,Seasonal total rainfall calculated between the defined start and defined end of the season,,,,,true
common--arethechangesagoodidea,2024-05-22 15:40:32.851044+00,common,,Are the changes a good idea?,Kodi kusinthaku ndi ganizo labwino?,,,Kodi kusintha ndi lingaliro labwino?,
common--choosecountry,2024-05-22 15:40:32.980893+00,common,,Choose country,Sankhani Dziko,,,Sankhani dziko,
common--chooselanguage,2024-05-22 15:40:33.041679+00,common,,Choose language,Sankhani Chilankhulo,,,Sankhani chilankhulidwe,
common--demo,2024-05-22 15:40:33.160997+00,common,,Demo,Chionetsero,,,Chiwonetsero,
common--imafarmer,2024-05-22 15:40:33.470981+00,common,,I'm a farmer,Ndine Mlimi,,,Ndine mlimi,
common--tutorials,2024-05-22 15:40:34.04084+00,common,,Tutorials,Zitsanzo,,,Maphunziro,
common--whatbestdescribesyou,2024-05-22 15:40:34.150893+00,common,,What best describes you?,Kodi chimakufotokozani bwino nchiyani?,,,Kodi nizinthu zotani zomwe zimasulira inu bwino?,
common--whatispicsa,2024-05-22 15:40:34.310788+00,common,,What is PICSA?,Kodi PICSA ndi chiyani?,,,Kodi PICSA ndi chiyani?,
commoncrops--avocado,2024-05-22 15:40:34.791195+00,common_crops,,Avocado,,,,Kotapela,
commoncrops--cotton,2024-05-22 15:40:34.970855+00,common_crops,,Cotton,,,,Thonje,
commoncrops--mangoes,2024-05-22 15:40:35.200887+00,common_crops,,Mangoes,,,,Mango,
commoncrops--sweetpotatoes,2024-05-22 15:40:35.721021+00,common_crops,,Sweet Potatoes,mbatata ya kholowa,,картошка ширин,kandolo/kachamba,
commoncrops--tomatoes,2024-05-22 15:40:35.860846+00,common_crops,,Tomatoes,tomato,,помидор,chimate,
commondays-day1-monday,2024-05-22 15:40:35.910893+00,common_days,day_1,Monday,Lolemba,,,Pa lolemba,
commondays-day2-tuesday,2024-05-22 15:40:35.970872+00,common_days,day_2,Tuesday,Lachiwiri,,,Pa chiwiri,
commondays-day3-wednesday,2024-05-22 15:40:36.021058+00,common_days,day_3,Wednesday,Lachitatu,,,Pa chitatu,
commondays-day4-thursday,2024-05-22 15:40:36.111059+00,common_days,day_4,Thursday,lachinayi,,,Pa chinai,
commondays-day5-friday,2024-05-22 15:40:36.221194+00,common_days,day_5,Friday,Lachisanu,,,Pa chisanu,
commondays-day6-saturday,2024-05-22 15:40:36.321212+00,common_days,day_6,Saturday,Loweruka,,,Pa chiweru,
commondays-day7-sunday,2024-05-22 15:40:36.390983+00,common_days,day_7,Sunday,Lamulungu,,,Pa sondo,
commonweather--rain,2024-05-22 15:40:39.899811+00,common_weather,,Rain,Mvula,,,Mvula,
cropprobability--chanceofreceivingthewaterrequirementinthedaystomaturityforthiscropvariety,2024-05-22 15:40:40.019776+00,crop-probability,,Chance of receiving the water requirement in the days to maturity for this crop variety,Mwayi olandira madzi amene mbewu imafunikira mu masiku amene mbewu imatenga kuti ikhwime  pa mbewu zosiyanasiyana,,,Mpata wolandila madzi oyenera kuti mtundu wa mbeu iyi iche.,
cropprobability--cropwaterrequirementmm,2024-05-22 15:40:40.199791+00,crop-probability,,Crop water requirement (mm),Kuchuluka kwa madzi amene mbewu imafuna,,,M'yeso wofunikira wa madzi ku mbeu iyi,
cropprobability--daystomaturity,2024-05-22 15:40:40.259869+00,crop-probability,,Days to maturity,Masiku omwe zimatenga kuti ziche,,,Masiku kuti iche,
commondays-dayshort4-thu,2024-05-22 15:40:36.650888+00,common_days,day_short_4,Thu,Thu,,,Lachinayi,
commondays-dayshort5-fri,2024-05-22 15:40:36.700997+00,common_days,day_short_5,Fri,Fri,,,Lachisanu,
commondays-dayshort6-sat,2024-05-22 15:40:36.750857+00,common_days,day_short_6,Sat,Sat,,,Loweruka,
commondays-dayshort7-sun,2024-05-22 15:40:36.810858+00,common_days,day_short_7,Sun,Sun,,,Lamlungu,
commonmonths-month01-january,2024-05-22 15:40:36.870863+00,common_months,month_01,January,January,Januari,Январ,Januwale,
commonmonths-month02-february,2024-05-22 15:40:36.930908+00,common_months,month_02,February,February,Februari,Феврал,Febuluwale,
commonmonths-month03-march,2024-05-22 15:40:36.990906+00,common_months,month_03,March,March,Machi,Март,Malichi,
commonmonths-month04-april,2024-05-22 15:40:37.051266+00,common_months,month_04,April,April,Aprili,Апрел,Epulo,
commonmonths-month06-june,2024-05-22 15:40:37.131324+00,common_months,month_06,June,June,Juni,Июн,Juni,
commonmonths-month07-july,2024-05-22 15:40:37.261354+00,common_months,month_07,July,July,Julai,Июл,Julayi,
commonmonths-month08-august,2024-05-22 15:40:37.331165+00,common_months,month_08,August,August,Agosti,Август,Ogasiti,
commonmonths-month09-september,2024-05-22 15:40:37.40157+00,common_months,month_09,September,September,Septemba,сентябр,Seputembala,
commonmonths-month10-october,2024-05-22 15:40:37.641545+00,common_months,month_10,October,October,Oktoba,Октябр,Okutobala,
commonmonths-month11-november,2024-05-22 15:40:37.701386+00,common_months,month_11,November,November,Novemba,Ноябр,Novembala,
commonmonths-month12-december,2024-05-22 15:40:37.870915+00,common_months,month_12,December,December,Desemba,Декабр,Disembala,
commonmonths-monthshort01-jan,2024-05-22 15:40:38.171194+00,common_months,month_short_01,Jan,Jan,,Янв,Jan,
commonmonths-monthshort02-feb,2024-05-22 15:40:38.44033+00,common_months,month_short_02,Feb,Feb,,Феврал,Feb,
commonmonths-monthshort03-mar,2024-05-22 15:40:38.520077+00,common_months,month_short_03,Mar,Mar,,Пеш,Mar,
commonmonths-monthshort04-apr,2024-05-22 15:40:38.700044+00,common_months,month_short_04,Apr,Apr,,Апралӣ,Apr,
commonmonths-monthshort05-may,2024-05-22 15:40:38.940016+00,common_months,month_short_05,May,May,Mei,Май,May,
commonmonths-monthshort06-jun,2024-05-22 15:40:39.119856+00,common_months,month_short_06,Jun,Jun,,Июн,Jun,
commonmonths-monthshort07-jul,2024-05-22 15:40:39.240097+00,common_months,month_short_07,Jul,Jul,,Шаул,Jul,
commonmonths-monthshort08-aug,2024-05-22 15:40:39.310242+00,common_months,month_short_08,Aug,Aug,,Август,Aug,
commonmonths-monthshort09-sep,2024-05-22 15:40:39.369913+00,common_months,month_short_09,Sep,Sep,,Сен,Sep,
commonmonths-monthshort10-oct,2024-05-22 15:40:39.429962+00,common_months,month_short_10,Oct,Oct,,Окт окт,Oct,
commonmonths-monthshort11-nov,2024-05-22 15:40:39.49995+00,common_months,month_short_11,Nov,Nov,,Ноябр,Nov,
commonmonths-monthshort12-dec,2024-05-22 15:40:39.590059+00,common_months,month_short_12,Dec,Dec,,Кек,Dec,
commonweather--clear,2024-05-22 15:40:39.649954+00,common_weather,,Clear,Kopanda mitambo,,,Chotsani,
commoncrops--tobacco,2024-05-22 15:40:35.800823+00,common_crops,,Tobacco,,,,Fodya,
commondays-dayshort1-mon,2024-05-22 15:40:36.471188+00,common_days,day_short_1,Mon,,,,Lolemba,
commondays-dayshort2-tue,2024-05-22 15:40:36.530847+00,common_days,day_short_2,Tue,,,,Lachiwiri,
commondays-dayshort3-wed,2024-05-22 15:40:36.591334+00,common_days,day_short_3,Wed,Wed,,,Lachitatu,
commonweather--cloudy,2024-05-22 15:40:39.710232+00,common_weather,,Cloudy,Kwamitambo,,,M'dima,
commonweather--heavyrain,2024-05-22 15:40:39.779808+00,common_weather,,Heavy Rain,Mvula ya mphanvu,,,Mvula Yamphamvu,
commonweather--lightrain,2024-05-22 15:40:39.839831+00,common_weather,,Light Rain,Mvula ya mawawa,,,Mvula yochepa,
cropprobability--cropinformation,2024-05-22 15:40:40.081079+00,crop-probability,,Crop Information,Uthenga okhudza mbewu,Maelezo ya Mazao,Маълумоти зироат,Dongosolo lokhudza Mbeu,
cropprobability--herewecanseeinformationforaspecificcropvariety,2024-05-22 15:40:40.369713+00,crop-probability,,Here we can see information for a specific crop variety,Apa tikuona uthenga okhudza mtundu wa mbewu pawokha pawokha,,,Pano titha kuona zambiri za mtundu wa mbeu winawake.,
cropprobability--station,2024-05-22 15:40:40.649808+00,crop-probability,,Station,sitesheni,,,malo,
cropprobability--variety,2024-05-22 15:40:40.869689+00,crop-probability,,Variety,Mtundu wa mbewu,,,Mtundu wa mbeu,
extensioncontent--manual,2024-05-22 15:40:40.989791+00,extension-content,,Manual,Buku,,,Buku,
extensioncontent--monitoring,2024-05-22 15:40:41.049802+00,extension-content,,Monitoring,Kuwunikira,,,Kuyanganira / Kuyendera,
extensioncontent--probability,2024-05-22 15:40:41.159889+00,extension-content,,Probability,kuthekera koti zikhoza kuchitika,Uwezekano,Эҳтимол,mpata wa zoyembekezeleka,
extensioncontent--resources,2024-05-22 15:40:41.229883+00,extension-content,,Resources,zipangizo,Rasilimali,Захираҳо,zipangizo,
extension--clickonthebuttonbelowtoretry,2024-05-22 15:40:41.339826+00,extension,,Click on the button below to retry,dinani pa batani pansipa kuti muyesenso,Bofya kwenye kifungo chini ili ujaribu tena,"Тугмаи поёнро зер кунед, то дубора такрор кунед",dinizani pa batani pansipa kuti muyesenso,
extension--privacypolicy,2024-05-22 15:40:41.389834+00,extension,,Privacy Policy,Mfundo zazinsinsi,,,Mfundo zazinsinsi,
extension--reload,2024-05-22 15:40:41.439799+00,extension,,Reload,bwezeraninso,Pakia tena,Баргиред,bwezeraninso,
extension--somethingwentwrong,2024-05-22 15:40:41.540019+00,extension,,Something went wrong...,chinachake chinalakwika ...,Kitu kilichokosa ...,Чизе хато кард ...,chinachake chinalakwika ...,
manual--aftertheseason,2024-05-22 15:40:42.160022+00,manual,,After the season,Pakutha pa nyengo,,,Pambuyo pakutha kwa Nyengo,
manual--comparedifferentoptionsandplans,2024-05-22 15:40:42.30986+00,manual,,Compare different options and plans,Siyanitsani zisankho ndi ma pulani osiyanasiyana,,,Linganizani Zosankha,
manual--cropinfo,2024-05-22 15:40:42.459905+00,manual,,Crop Info,Zokhudza mbeu,,,Zambiri za Mbeu,
manual--duringtheseason,2024-05-22 15:40:42.579996+00,manual,,During the season,Mkatikati mwa sizoni/nyengo,,,Mkati mwa Nyengo,
manual--farmerschoose,2024-05-22 15:40:42.639984+00,manual,,Farmers choose,Alimi amasankha,,,Alimi asankha,
manual--historicclimate,2024-05-22 15:40:42.689898+00,manual,,Historic climate,mbiri ya za nyengo,,,Mbiri ya za Nyengo,
manual--istheclimatechanging,2024-05-22 15:40:42.810047+00,manual,,Is the climate changing?,Kodi nyengo ikusintha?,,,Kodi nyengo ikusintha?,
manual--justbeforetheseason,2024-05-22 15:40:42.859907+00,manual,,Just before the season,Sizoni/nyengo isanayambe,,,Pafupi kuyamba kwa nyengo,
manual--learnandimprove,2024-05-22 15:40:42.919771+00,manual,,Learn and improve,Kuphunzira ndi kukonza,,,Phunzilani ndi kusintha,
manual--livelihoodinfo,2024-05-22 15:40:42.989803+00,manual,,Livelihood Info,Zokhudza njira zopezera ndalama,,,Zambiri ya makhalidwe,
manual--livestockinfo,2024-05-22 15:40:43.049887+00,manual,,Livestock Info,Mauthenga a ziweto,,,Zambiri ya ziweto,
manual--longbeforetheseason,2024-05-22 15:40:43.099675+00,manual,,Long before the season,Kutali ndi kuyamba kwa nyengo,,,M'malanga,
manual--optionsbycontext,2024-05-22 15:40:43.149763+00,manual,,Options by context,Zisankho potengera nkhani,,,Zosankha Munjirayake,
manual--picsa,2024-05-22 15:40:43.209772+00,manual,,PICSA,PICSA,,,PICSA,
manual--resourceallocationmapram,2024-05-22 15:40:43.259847+00,manual,,Resource Allocation Map (RAM),Mapu ogawa zinthu zimene tikuyenera kugwiritsa ntchito,,,Chitunzi cha Zomwe tilinazo,
manual--responsetoforecast,2024-05-22 15:40:43.319845+00,manual,,Response to forecast,Yankho ku ulosi wa nyengo,,,Zomwe tichita ndi uthenga wa zanyengo,
manual--review,2024-05-22 15:40:43.370109+00,manual,,Review,Kuunikira,,,Ndemanga,
manual--revisit,2024-05-22 15:40:43.439988+00,manual,,Revisit,Kubwereza,,,Yenderansoni,
manual--seasonalforecast,2024-05-22 15:40:43.500179+00,manual,,Seasonal forecast,ulosi wa nyengo,,,Uthenga wa zanyengo,
manual--selectandamend,2024-05-22 15:40:43.559938+00,manual,,Select and amend,sankhani ndipo sinthani,,,Sankhani ndi Kusintha,
manual--shorttermforecastsandwarnings,2024-05-22 15:40:43.650172+00,manual,,Short-term forecasts and warnings,Ulosi wakanthawi kochepa wa zanyengo ndi ma chenjezo,,,Uthenga wa zanyengo wa nthawi yochepa,
manual--stepa,2024-05-22 15:40:43.76997+00,manual,,Step A,Gawo A,,,Gawo A,
manual--stepb,2024-05-22 15:40:43.84974+00,manual,,Step B,Gawo B,,,Gawo B,
manual--stepc,2024-05-22 15:40:43.909798+00,manual,,Step C,Gawo C,,,Gawo C,
manual--stepd,2024-05-22 15:40:43.969836+00,manual,,Step D,Gawo D,,,Gawo D,
farmeractivity--afterwatchingcontinuetotheactivity,2024-05-22 15:40:41.740145+00,farmer-activity,,After watching continue to the activity,,,,,true
farmeractivity--inthisvideoyouwilllearnaboutthepicsastep,2024-05-22 15:40:41.820078+00,farmer-activity,,In this video you will learn about the PICSA step:,,,,,true
farmeractivity--intro,2024-05-22 15:40:41.87999+00,farmer-activity,,Intro,,,,,true
farmeractivity--tool,2024-05-22 15:40:42.009976+00,farmer-activity,,Tool,,,,,true
manual--budget,2024-05-22 15:40:42.24984+00,manual,,Budget,Bajeti,,,Bajeti,true
farmeractivity--activity,2024-05-22 15:40:41.610112+00,farmer-activity,,Activity,,,,,true
cropprobability--nowyouarereadytoexplorethecropinformationtool,2024-05-22 15:40:40.541365+00,crop-probability,,Now you are ready to explore the crop information tool,Tsopano mukhoza kuunika zokhudza chida cha uthenga wa mbewu,,,Tsopano mwakonzeka kufufuza chida cha zambiri zokhudza mbeu.,
cropprobability--thisisthenumberofdaystomaturityforthevariety,2024-05-22 15:40:40.769712+00,crop-probability,,This is the number of days to maturity for the variety,Awa ndi masiku amene mtundu wa mbewu umatenga kuti uche,,,Awa ndi masiku okula kwa mtunduwo.,
cropprobability--thisiswaterrequirementforthevariety,2024-05-22 15:40:40.819832+00,crop-probability,,This is water requirement for the variety,Awa ndi madzi amene amafunikira pa mtundu wa mbewu,,,Izi ndi zofunikira za madzi kwa mtunduwo.,
extensioncontent--farmeractivities,2024-05-22 15:40:40.929688+00,extension-content,,Farmer Activities,Ntchito za mlimi,,,Nchito Za Mlimi,
extensioncontent--takeapptour,2024-05-22 15:40:41.289816+00,extension-content,,Take App Tour,,,,Yendani Patsamba La App,
manual--activityflowchart,2024-05-22 15:40:42.079867+00,manual,,Activity Flow Chart,Ndondomeko ya ntchito,,,Chithunzi cha Nchito,
manual--downloadthepicsamanual,2024-05-22 15:40:42.519756+00,manual,,Download the PICSA Manual,Tengani Bukhu la PICSA kuchokera pa intaneti,,,Tsitsani Buku la PICSA,
manual--introduction,2024-05-22 15:40:42.749785+00,manual,,Introduction,Chiyambi,,,Chiyambi,
manual--stepf,2024-05-22 15:40:44.069863+00,manual,,Step F,Gawo F,,,Gawo F,
manual--stepg,2024-05-22 15:40:44.129759+00,manual,,Step G,Gawo G,,,Gawo G,
manual--steph,2024-05-22 15:40:44.189798+00,manual,,Step H,Gawo H,,,Gawo H,
manual--stepi,2024-05-22 15:40:44.24978+00,manual,,Step I,Gawo I,,,Gawo I,
manual--stepj,2024-05-22 15:40:44.299793+00,manual,,Step J,Gawo J,,,Gawo J,
manual--stepk,2024-05-22 15:40:44.359767+00,manual,,Step K,Gawo K,,,Gawo K,
manual--stepl,2024-05-22 15:40:44.419903+00,manual,,Step L,Gawo L,,,Gawo L,
manual--thefarmerdecides,2024-05-22 15:40:44.469768+00,manual,,The farmer decides,Mulimi amapanga chiganizo,,,Mlimi asankha zochita,
manual--whataretheoptionsforthefarmer,2024-05-22 15:40:44.589691+00,manual,,What are the options for the farmer?,Zisankho zomwe mulimi alinazo ndi ziti?,,,Kodi nizosankha zotani mam'limi?,
manual--whataretheprobabilitiesandrisks,2024-05-22 15:40:44.639691+00,manual,,What are the probabilities and risks?,Kodi kuthera koti zikhoza kuchitika komanso ziopzezo zake ndi ziti?,,,Kodi pali m'pata wotani komanso ziophyezo?,
manual--whatdoesthefarmercurrentlydo,2024-05-22 15:40:44.689689+00,manual,,What does the farmer currently do?,Kodi muliliyu amapanga chiyani pakadali pano?,,,Kodi m'limi achita zotani pa nthawi ino?,
monitoring--forms,2024-05-22 15:40:44.879804+00,monitoring,,Forms,mafomu,,,mafomu,
option--activities,2024-05-22 15:40:45.11999+00,option,,Activities,Zochitika,Shughuli,Фаъолият,Zinchito,
option--crop,2024-05-22 15:40:45.661213+00,option,,Crop,mbewu,,кишт,zokolora,
option--days,2024-05-22 15:40:45.790024+00,option,,Days,Masiku,Siku,Рӯзҳо,Masiku,
option--livestock,2024-05-22 15:40:46.480052+00,option,,Livestock,ziweto,,чорвоӣ,ziweto,
option--money,2024-05-22 15:40:46.93977+00,option,,Money,ndalama,,пул,ndalama,
option--selectenterprise,2024-05-22 15:40:47.519899+00,option,,Select Enterprise,sankhani mtundu wa bizinezi,Chagua Enterprise,Корхона интихоб кунед,sankhani makampani,
resources--collectionnotfound,2024-05-22 15:40:48.039724+00,resources,,Collection not found,Kutolera sizikupezeka,,,Zokonzedwa bwino sizikupezeka,
resources--title,2024-05-22 15:40:48.699996+00,resources,,Title,mutu,,Ном,mutu,
monitoring--allsubmitted,2024-05-22 15:40:44.749954+00,monitoring,,All Submitted,,,,Zonse Zaperekedwa,
monitoring--createnew,2024-05-22 15:40:44.819898+00,monitoring,,Create New,Pangani yatsopano,,,Pangani Chatsopano,
monitoring--records,2024-05-22 15:40:44.939774+00,monitoring,,Records,Ma record,,,Zolemba,
monitoring--submit,2024-05-22 15:40:45.059864+00,monitoring,,Submit,Tumizani,,,Perekani,
option--add,2024-05-22 15:40:45.179924+00,option,,Add,Onjezerani,,,Onjezani,
