id,created_at,tool,context,text,mw_ny,ke_sw,tj_tg,zm_ny,archived
option--and,2024-05-22 15:40:47.919827+00,option,,and,ndi,,,ndipo,
option--bad,2024-05-22 15:40:45.349809+00,option,,Bad,kusachita bwino,,,Zoipa,
option--benefit,2024-05-22 15:40:47.969716+00,option,,benefit,,,,Phindu,
option--benefits,2024-05-22 15:40:45.409857+00,option,,Benefits,Phindu,,,Mapindu,
option--both,2024-05-22 15:40:45.599862+00,option,,Both,Zonse ziwiri,,,Zonsezi,
option--cropoptions,2024-05-22 15:40:45.719832+00,option,,Crop Options,Zisankho zokhudza Mbewu,,,Zosankha za Mbeu,
option--decisions,2024-05-22 15:40:45.849834+00,option,,Decisions,Ziganzo,,,Zosankha,
option--female,2024-05-22 15:40:45.909875+00,option,,Female,Mkazi,,,Mkazi,
option--finish,2024-05-22 15:40:45.959915+00,option,,Finish,Malizitsani,,,Malizitsani,
option--good,2024-05-22 15:40:46.049801+00,option,,Good,Kuchita bwino,,,Zabwino,
option--livelihood,2024-05-22 15:40:46.280011+00,option,,Livelihood,Zinthu zina zopezera ndalama,,,Moyo Wabwino,
option--livestockoptions,2024-05-22 15:40:46.629732+00,option,,Livestock Options,Zisankho zokhudza ziweto,,,Zosankha Zanyama Zolima,
option--low,2024-05-22 15:40:46.709909+00,option,,Low,Zochepa,,,Zapansi,
option--male,2024-05-22 15:40:46.769745+00,option,,Male,Mamuna,,,Mwamuna,
option--medium,2024-05-22 15:40:46.829733+00,option,,Medium,pakatikati,,,Zapakati,
option--mid,2024-05-22 15:40:46.889812+00,option,,Mid,Yachikatikati,,,Zapakati pa Nyengo,
option--months,2024-05-22 15:40:47.009797+00,option,,Months,Miyezi,Miezi,моҳҳо,Miyesedwa (miyezi),
option--neutral,2024-05-22 15:40:47.079708+00,option,,Neutral,Chikatikati,,,Wosasankha mbali,
option--only,2024-05-22 15:40:47.129739+00,option,,Only,Yokha,,,Zokha,
option--performance,2024-05-22 15:40:47.179754+00,option,,Performance,Mene zimachitira,,,Kuchita Bwino,
option--practice,2024-05-22 15:40:47.299795+00,option,,Practice,Choti muchite,,,Kachitidwe,
option--risk,2024-05-22 15:40:47.359811+00,option,,risk,Chiopsezo,,,Chiopsezo,
option--risks,2024-05-22 15:40:47.409778+00,option,,Risks,Ziopsezo,,,Mavuto,
option--time,2024-05-22 15:40:47.579718+00,option,,Time,Nthawi,,,Nthawi,
option--timetostartbenefiting,2024-05-22 15:40:47.639868+00,option,,Time to start benefiting,Nthawi yomwe imatenga kuti muyambe kupindula,,,Nthawi Yoyamba Kupindula,
option--weeks,2024-05-22 15:40:47.699772+00,option,,Weeks,Milungu,,ҳафтаҳо,Masabata,
option--whodoesactivity,2024-05-22 15:40:47.749782+00,option,,Who does activity,Amapanga ntchitoyi ndindani?,,,Amachita Ntchito Yotani,
resources--collections,2024-05-22 15:40:48.089809+00,resources,,Collections,Zosungidwa zosiyanasiyana,,,Zosonkhanitsa,
resources--downloadall,2024-05-22 15:40:48.139907+00,resources,,Download All,Tengani zonse kuchera pa intaneti,,,Tsitsani Zonse,
resources--files,2024-05-22 15:40:48.239722+00,resources,,Files,Ma faelo,,,Zikwatu,
resources--links,2024-05-22 15:40:48.349789+00,resources,,Links,Njira zopera zapa intaneti,,,Mauthenga,
resources--managedownloads,2024-05-22 15:40:48.409976+00,resources,,Manage Downloads,Onani zotengedwa pa internet,,,Kuwongolera Zotsitsa,
resources--noresultsfound,2024-05-22 15:40:48.469944+00,resources,,No results found,Zotsatira sizinapezeke,,,Palibe Zotsatira Zopezeka,
resources--search,2024-05-22 15:40:48.529927+00,resources,,Search,"Fufuzani ",,,Fufuzani,
resources--searchresources,2024-05-22 15:40:48.5799+00,resources,,Search Resources,Fufuzani zipangizo,,,Fufuzani Zothandizira,
resources--size,2024-05-22 15:40:48.639868+00,resources,,Size,Makulidwe,,,Kukula,
resources--type,2024-05-22 15:40:48.749782+00,resources,,Type,Mtundu,,,Mtundu,
seasonalcalendar--copy,2024-05-22 15:40:48.92988+00,seasonal-calendar,,Copy,Kopelani,,,Koperani,
common--youdecideandmakeaplan,2024-07-22 00:49:14.670789+00,common,,You decide and make a plan,,,,Mumasankha ndikupanga dongosolo,
common--ram,2024-07-22 00:49:13.29149+00,common,,Ram,,,,Ram,
common--addphoto,2024-08-18 23:17:29.4077+00,common,,Add Photo,,,,,
common--intro,2024-08-18 23:17:29.897668+00,common,,Intro,,,,,
common--nophotosadded,2024-08-18 23:17:29.947626+00,common,,No photos added,,,,,
common--testimonials,2024-08-18 23:17:30.147664+00,common,,Testimonials,,,,,
commoncropactivity--applypesticide,2024-08-18 23:17:30.457744+00,common_crop_activity,,apply pesticide,kopopela mankhwala a tizilombo,,пестисидҳоро татбиқ кунед,thirani mankhwala,
commoncropactivity--bagging,2024-08-18 23:17:30.507717+00,common_crop_activity,,bagging,kupakila mmatumba,,халта,kuika m'mathumba,
commoncropactivity--banding,2024-08-18 23:17:30.557583+00,common_crop_activity,,banding,kubandila,,банд,kumangilira,
commoncropactivity--compostmanuremaking,2024-08-18 23:17:30.607644+00,common_crop_activity,,compost manure making,kupanga manyowa,,компост компост,kupanga manyowa kuzinyalala,
commoncropactivity--harvesting,2024-08-18 23:17:30.66761+00,common_crop_activity,,harvesting,kukolola,,гирдоварӣ,kukolola,
commoncropactivity--landclearing,2024-08-18 23:17:30.717589+00,common_crop_activity,,land clearing,kusosa,,тозакунии замин,kukonza malo,
commoncropactivity--marketingandselling,2024-08-18 23:17:30.767649+00,common_crop_activity,,marketing and selling,kutsatsa ndi kugulitsa,,Маркетинг ва фурӯш,kutsatsa ndi kugulitsa,
commoncropactivity--mulching,2024-08-18 23:17:30.817586+00,common_crop_activity,,mulching,kuphimbila,,пешкаш,mochi,
commoncropactivity--ploughing,2024-08-18 23:17:30.867573+00,common_crop_activity,,ploughing,kugalauza,,шудгор кардан,kugaula,
commoncropactivity--postharvesthandling,2024-08-18 23:17:30.91769+00,common_crop_activity,,post-harvest handling,kusamala zokolora,,Мавридҳои ҳосили пас аз,kagwiridwe pambuyo po kolola,
commoncropactivity--shelling,2024-08-18 23:17:30.967582+00,common_crop_activity,,shelling,kutonola/kusola,,релинг,kutongola,
budget-activities-postharvesthandling,2024-05-22 15:40:23.770952+00,budget,activities,post-harvest handling,kusamala zokolora,,Мавридҳои ҳосили пас аз,kagwiridwe pambuyo po kolola,true
climate--above,2024-05-22 15:40:31.420967+00,climate,,Above,,,,,true
climate--calculatedwiththedaterangeofstartofrainsandendoftherains,2024-05-22 15:40:31.653304+00,climate,,Calculated with the date range of Start of rains and End of the rains,,,,,true
climate--first3daysreceivingrainfallamountof20mmandnotfollowedby9daydryspellforthenext21days,2024-05-22 15:40:31.831041+00,climate,,First 3 days receiving rainfall amount of 20mm and not followed by 9-day dry spell for the next 21 days,,,,,true
cropprobability--longitude3426latitude1291altitude500,2024-05-22 15:40:40.48975+00,crop-probability,,"Longitude:34.26, Latitude: -12.91 Altitude: 500.","Longitude:34.26, Latitude: -12.91 Altitude: 500.",,,"Kutalika :34.26, Kutambasuka:12.91, Mtunda wa M'mwamba : 500",true
budget--cardlabel,2024-07-22 00:49:10.723004+00,budget,,Card Label,Dzina la choonjezeredwa,,,Chizindikiro cha Khadi,
climate--annualforecast,2024-07-22 00:49:10.908935+00,climate,,Annual Forecast,,,,Chisonyezo cha nyengo chaka chonse,
climate--forecast,2024-07-22 00:49:11.301227+00,climate,,Forecast,,,,Chisonyezo cha nyengo,
common--above,2024-07-22 00:49:11.48823+00,common,,Above,Pamwamba,,,Pamwamba,
common--below,2024-07-22 00:49:11.683625+00,common,,Below,Pamunsi,,,Pansi,
common--budget,2024-07-22 00:49:11.875845+00,common,,Budget,Bajeti,,,Bajeti,
common--calendar,2024-07-22 00:49:12.297453+00,common,,Calendar,Kalendala,,,Kalendala,
common--capacityof100mmon1stmarchreduces05withevaporationrateof5mmperday,2024-07-22 00:49:12.501251+00,common,,Capacity of 100mm on 1st March reduces 0.5 with evaporation rate of 5mm per day,"Kuthekera kwa ma milita 100 pa 1 March kumachepa ndi theka madzi akamachoka munthaka ma milimita 5 pa tsiku, posanduka mpweya",,,Kuthekera kwa 100mm pa 1 March kumachepa 0.5 ndi kutha kwa madzi kwa 5mm patsiku,
common--clearall,2024-07-22 00:49:12.699421+00,common,,Clear All,Chotsani zonse,,,Chotsani Zonse,
common--drawhere,2024-07-22 00:49:12.896617+00,common,,Draw Here,Jambulani apa,,,Jambulani Apa,
common--redo,2024-07-22 00:49:13.479066+00,common,,Redo,Panganinso,,,Kubwelezanso,
common--tool,2024-07-22 00:49:13.85765+00,common,,Tool,Zipangizo,,,Chida,
common--undo,2024-07-22 00:49:14.084736+00,common,,Undo,Kuchotsa zomwe mudapanga,,,Kubwezeretsa,
common--usetheforecaststoupdateandadaptyourplans,2024-07-22 00:49:14.278545+00,common,,Use the forecasts to update and adapt your plans,,,,Gwiritsani nchito chisonyezo cha mvula kuti musinthe ndikukonzekera,
seasonalcalendar--createcalendar,2024-05-22 15:40:48.989732+00,seasonal-calendar,,Create Calendar,Pangani Kalendala,,,Pangani Kalendala,
seasonalcalendar--examplecalendar,2024-05-22 15:40:49.039686+00,seasonal-calendar,,Example Calendar,Chitsanzo cha kalendala,,,Chitsanzo cha Kalendala,
seasonalcalendar--nosavedcalendars,2024-05-22 15:40:49.089842+00,seasonal-calendar,,No saved calendars,Palibe kalendala zosungidwa,,,Palibe makalendala osungidwa,
seasonalcalendar--numberofmonths,2024-05-22 15:40:49.149699+00,seasonal-calendar,,Number of Months,Kuchuluka kwa Miyezi,,,Chiwerengero cha Miyesedwa (miyezi),
seasonalcalendar--pleaseaddtitle,2024-05-22 15:40:49.209817+00,seasonal-calendar,,Please add title,Chonde lembani Mutu wake,,,Chonde Onjezani Mutu,
seasonalcalendar--pleaseenterstartmonth,2024-05-22 15:40:49.259805+00,seasonal-calendar,,Please enter start month,Chonde lembani mwezi oyambira,,,Chonde Lowetsani Mwezi Woyamba,
seasonalcalendar--pleaseentertotalmonths,2024-05-22 15:40:49.319844+00,seasonal-calendar,,Please enter total months,Chonde lembani Miyezi yonse,,,Chonde Lowetsani Nthawi Yonse (miyezi),
seasonalcalendar--pleaseselectatleast1crop,2024-05-22 15:40:49.379755+00,seasonal-calendar,,Please select at least 1 crop,Chonde sankhani mbewu zosachepera imodzi,,,Chonde Sankhani Osachepera Mbeu Imodzi,
seasonalcalendar--savecopy,2024-05-22 15:40:49.429836+00,seasonal-calendar,,Save Copy,Sungani Zomwe zalembedwa,,,Sungani Kopi,
seasonalcalendar--seasoncrops,2024-05-22 15:40:49.529768+00,seasonal-calendar,,Season Crops,Mbewu za pa chaka,,,Mbeu Zanyengo,
seasonalcalendar--startmonth,2024-05-22 15:40:49.579734+00,seasonal-calendar,,"Start Month ",Mwezi oyambira,,,Yambani Mwezi,
commoncropactivity--storage,2024-08-18 23:17:31.017739+00,common_crop_activity,,storage,kusunga,,анбор,kasungidwe,
commoncropactivity--threshing,2024-08-18 23:17:31.067693+00,common_crop_activity,,threshing,kupuntha,,пешбинӣ,kupuntha,
commoncropactivity--transport,2024-08-18 23:17:31.117669+00,common_crop_activity,,transport,transipoti,,наклиёт,mayendedwe,
commoncropactivity--valueaddition,2024-08-18 23:17:31.17761+00,common_crop_activity,,value addition,kuwonjezera phindu,,Илова,kuwonjezera phindu,
commoncrops--paprika,2024-08-18 23:17:31.227707+00,common_crops,,Paprika,,,,,
commoncrops--pearlmillet,2024-08-18 23:17:31.277695+00,common_crops,,Pearl Millet,,,,,
commoncrops--potatoes,2024-08-18 23:17:31.327759+00,common_crops,,Potatoes,,,,,
commoncrops--sesame,2024-08-18 23:17:31.3777+00,common_crops,,Sesame,,,,,
cropprobability--district,2024-08-18 23:17:31.427717+00,crop-probability,,District,,,,,
budget-activities-applypesticide,2024-05-22 15:40:23.010916+00,budget,activities,apply pesticide,kopopela mankhwala a tizilombo,,пестисидҳоро татбиқ кунед,thirani mankhwala,true
cropprobability--calculatedbyusingfaoclimwat20forcropwatandcropwat80andclimatedatafornkhotakotametstation,2024-05-22 15:40:39.959902+00,crop-probability,,Calculated by using FAO CLIMWAT 2.0 for Cropwat and Cropwat 8.0 and climate data for Nkhotakota Met Station.,Kuwerengeredwa pogwiritsa ntchito FAO CLIMWAT 2.0 ya Cropwat ndi Cropwat 8.0 ndi uthenga wa  zanyengo ya Nkhotakota Met Station.,,,Kuwerengela kusewenzetsa FAO CLIMWAT 2.0 for Cropwat and Cropwat 8.0 and climate data for Nkhotakota Met Station.,true
option--addbenefit,2024-08-19 00:26:13.613304+00,option,,add benefit,Onjezerani zomwe mungapindule,,,,
budget--addcard,2024-05-22 15:40:27.690824+00,budget,,Add Card,Onjezerani china,,,Onjezani Khadi,
budget--budgettool,2024-05-22 15:40:27.930812+00,budget,,Budget Tool,,Chombo cha Bajeti,Воситаи буҷет,Chida Cha Bajeti,
climate--downscaledforecast,2024-07-22 00:49:11.100386+00,climate,,Downscaled Forecast,Ulosi wa dela laling'ono,,,Chisonyezo cha nyengo chochepa,
climate-chart-extremerainfallaredayswherethetotalamountofrainexceedsthe95thpercentile,2024-05-22 15:40:30.551146+00,climate,chart,Extreme rainfall are days where the total amount of rain exceeds the 95th Percentile,Mvula yopyola muyeso ndi masiku amene mlingo wa mvula yapitilira gawo la 95 percent,,,Kugwa kwamphamvu kwa mvula ndi masiku omwe mvula yonse yopitirira 95th Percentile,
common--seasonaltotalrainfallcalculatedbetweenthedefinedstartanddefinedendoftheseason,2024-07-22 00:49:13.659536+00,common,,Seasonal total rainfall calculated between the defined start and defined end of the season,Mvula yonse yogwa pachaka yomwe yawerengetseredwa pakati pa kuyamba ndi kutha kwa nyengo ya mvula,,,Mvula yonse ya nyengo yowerengeka pakati pa kuyamba koyambika ndi kutha koyambika kwa nyengo,
common--whataretheopportunitiesandrisk,2024-05-22 15:40:34.090903+00,common,,What are the opportunities and risk?,Kodi pali mwayi ndi ziopsezo zotani?,,,Kodi mwayi ndi zoopsa ndi chiyani?,
commoncropactivity--landpreparation,2024-05-22 15:40:34.490914+00,common_crop_activity,,Land Preparation,Kukonza nthaka,,,Kusosa /kukonzekera Malo,
cropprobability--eachrowcontainsinformationaboutcropvarietydaystomaturityandwaterrequirementprobabilitiesofreceivingrequirementsareshownfordifferentplantingdates,2024-05-22 15:40:40.315649+00,crop-probability,,"Each row contains information about crop, variety, days to maturity and water requirement. Probabilities of receiving requirements are shown for different planting dates","Mzele uliwonse opita kumanja uli ndi uthenga okhudza mbewu, mtundu wa mbewuyo, masiku omwe imatenga kuti ikhwime komanso madzi omwe imafuna. Kuthekera kokwaniritsa zofunikirazi kukuonetsedwa pa masiku obzalira osiyanasiyana",,,"Mzere uliwonse uli ndi zambiri zokhudza mbeu, mtundu, masiku okula ndi zofunikira za madzi. Mwayi wokwaniritsa zofunikirazo ukuwonetsedwa kwa masiku osiyanasiyana okololako.",
cropprobability--probabilityofseasonstartonorbeforedate,2024-05-22 15:40:40.599723+00,crop-probability,,Probability of season start on or before date,Kuthekera kwakuti nyengo ya mvula iyamba pa tsiku linalake kapena tiskuli lisanakwane,,,Mwayi wa kuyamba kwa nyengo pa tsiku linalake kapena musanatike.,
cropprobability--thematurityandwaterrequirementscanbeusedtocalculatethechanceofsatisfyingtheseconditionsforaspecificplantingdate,2024-05-22 15:40:40.719859+00,crop-probability,,The maturity and water requirements can be used to calculate the chance of satisfying these conditions for a specific planting date,Kakhwimidwe komanso madzi amene amafunikira pa mbewu zikhoza kugwiritsidwa ntchito kuwerengetsera mwayi umene ulipo kukwaniritsa izi pa date linalake,,,Masiku okhwima ndi zofunikira za madzi zitha kugwiritsidwa ntchito kuwerengera mwayi wokwaniritsa izi pa tsiku losankhira kulima.,
extension--switchtoextension,2024-07-22 00:49:14.868101+00,extension,,Switch to Extension,Sinthani kupita kwa Mlangizi,,,Sinthani ku Extension,
extension--switchtofarmer,2024-07-22 00:49:15.07349+00,extension,,Switch to Farmer,Sinthani kupita kwa Mlimi,,,Sinthani ku Mlimi,
manual--whataretheopportunitiesandrisks,2024-05-22 15:40:44.529702+00,manual,,What are the opportunities and risks?,Kodi pali mwayi ndi ziopsezo zotani?,,,Kodi mwayi ndi zoopsa ndi chiyani?,
monitoring--submissions,2024-05-22 15:40:44.999914+00,monitoring,,Submissions,Zotumizidwa,,,Zopereka,
option--benefitsandwho,2024-05-22 15:40:45.469926+00,option,,Benefits and who,"Phindu ndiamene amapindula ",,,Mapindu ndi Ndani,
option--investment,2024-05-22 15:40:46.169978+00,option,,Investment,Zolowetsa,,,Kuyika Ndalama,
option--investmentintermsofmoneyandtime,2024-05-22 15:40:46.23004+00,option,,Investment in terms of money and time,Zolowetsa ku nkhani ya ndalama komanso Nthawi,,,Kuyika Ndalama Potengera Ndalama ndi Nthawi,
option--nameofpractice,2024-05-22 15:40:47.022009+00,option,,Name of practice,Dzina la choti muchite,,,Dzina la Kachitidwe,
option--performanceinhighmidandlowrainfall,2024-05-22 15:40:47.239782+00,option,,"Performance in high, mid and low rainfall","M'mene zimachitira kukakhala mvula  yochepa, yachikatikati kapena yochepa",,,"Kuchita Bwino Pa Mvula Yambiri, Yochepa, ndi Yapakati",
option--whodoestheactivity,2024-05-22 15:40:47.809769+00,option,,Who does the activity,Amapanga ntchitoyi ndindani?,,,Amachita Ntchito Yotani,
resources--downloaded,2024-05-22 15:40:48.189697+00,resources,,Downloaded,Zotengedwa pa intaneti,,,Zatsitsidwa,
resources--inputatleast3letterstosearch,2024-05-22 15:40:48.289799+00,resources,,Input at least 3 letters to search,Lembani zilembo zosachepera zitatu kuti mufufuze,,,Lembani Osachepera Makalata Atatu Kuti Mufufuze,
seasonalcalendar--create,2024-07-22 00:49:15.253476+00,seasonal-calendar,,Create,Pangani,,,Pangani,
seasonalcalendar--savedcalendars,2024-05-22 15:40:49.479793+00,seasonal-calendar,,Saved Calendars,Kalendala zosungidwa,,,Makalendala Osungidwa,
common--calculatedwiththedaterangeofstartofrainsandendoftherains,2024-07-22 00:49:12.089086+00,common,,Calculated with the date range of Start of rains and End of the rains,Yomwe yawerengetseredwa pakati pa date loyambira ndi lothera mvula,,,Zowerengedwa ndi nthawi ya kuyamba kwa mvula ndi kutha kwa mvula,
common--first3daysreceivingrainfallamountof20mmandnotfollowedby9daydryspellforthenext21days,2024-07-22 00:49:13.092291+00,common,,First 3 days receiving rainfall amount of 20mm and not followed by 9-day dry spell for the next 21 days,Masiku atatu oyambirira akulandira mvula yokwana 20mm ndipo osatsatiridwa ndi nyengo yang'amba ya masiku 9 kwa masiku 21 otsatira,,,Masiku atatu oyamba kulandira mvula ya 20mm ndipo osatsatiridwa ndi masiku 9 opanda mvula kwa masiku 21 otsatira,
common--imanextensionworker,2024-05-22 15:40:33.561013+00,common,,I'm an extension worker,Ndine Mlangizi,,,Ndine nyanchito wa zaulimi,
cropprobability--cropprobabilitiesdependonwhentheseasonstartshereyoucanseetheprobabilitiesoftheseasonstartingatdifferentdates,2024-05-22 15:40:40.139988+00,crop-probability,,"Crop probabilities depend on when the season starts.
Here you can see the probabilities of the season starting at different dates",Kuthekera kokhudzana ndi mbewu kumatengera  mmene nyengo ya mvula imayambira. Apa mukhoza kuona kuthekera kwakuti nyengp ya mvula iyamba ma date osiyanasiyana,,,Mwayi wa mbeu umadalira nthawi imene nyengo iyamba. Pano mungathe kuona mwayi wa nyengo kuyamba pa masiku osiyanasiyana,
cropprobability--inthecropinformationtableyouwillbeabletoseetheprobabilitiesfordifferentcropsthroughthedifferentseasons,2024-05-22 15:40:40.434206+00,crop-probability,,"In the crop information table, you will be able to see the probabilities for different crops through the different seasons.","Mu mndandanda wa uthenga okhudza mbeu, muona kuthekera kwa mbewu zosiyanasiyana mu nyengo zosiyanasiyananso",,,"Mu tebulo la zambiri zokhudza mbeu, mudzatha kuwona mwayi wa mbeu zosiyanasiyana pazinyengo zosiyanasiyana.",
cropprobability--thecropfiltershowsmoreinformationforspecificcrops,2024-05-22 15:40:40.662001+00,crop-probability,,The crop filter shows more information for specific crops,Chosefera mbewu chikuonetsa uthenga wambiri wa mbewu zosiyanasiyana,,,Chosefera cha mbeu chimawonetsa zambiri zokhudza mbeu zina.,
manual--comparingdifferentoptionsandplanningusingparticipatorybudgets,2024-05-22 15:40:42.369901+00,manual,,Comparing different options and planning using Participatory Budgets,Kusiyanitsa zisankho zosiyanasiyana ndikupanga plan kugwiritsa ntchito ma Bajeti opangira pamodzi,,,Kuyerekeza zosankha zosiyanasiyana ndikupanga dongosolo pogwiritsa ntchito Bajeti Yachigawo.,
option--addoption,2024-05-22 15:40:45.239799+00,option,,Add Option,Onjezerani chisankho,,,Onjezani Njira,
option--high,2024-05-22 15:40:46.109949+00,option,,High,Zambiri,,,Zapamwamba,
option--livelihoodoptions,2024-05-22 15:40:46.339916+00,option,,Livelihood Options,Zisankho zokhudza zinthu zina zopezera ndalama,,,Zosankha Zokhudza Moyo,
option--risksordisadvantages,2024-05-22 15:40:47.459758+00,option,,Risks or disadvantages,Zisopsezo kapena Kuipa kwake,,,Zoopsa Kapena Zopindulitsa Zochepa,
option--whomakesdecisions,2024-05-22 15:40:47.869711+00,option,,Who makes decisions,Amapanga ziganizo ndindani?,,,Amayendetsa Zosankha Ndani,
seasonalcalendar--calendarname,2024-05-22 15:40:48.869711+00,seasonal-calendar,,Calendar name,"Dzina la  kalendala                                                                                   ",,,Dzina la Kalendala,
seasonalcalendar--calendartime,2024-05-22 15:40:48.819831+00,seasonal-calendar,,Calendar Time,Nthawi ya pa kalendala,,,Nthawi ya Kalendala,
common--whatchangescanyoumake,2024-05-22 15:40:34.201028+00,common,,What changes can you make?,,,,Kodi mungasinthe chiyani?,